90;VAR;CONFIG0.LR_2;CONFIG0.LR_2;BOOL;
91;VAR;CONFIG0.LR_3;CONFIG0.LR_3;BOOL;
92;VAR;CONFIG0.LR_4;CONFIG0.LR_4;BOOL;
93;VAR;CONFIG0.LR_5;CONFIG0.LR_5;BOOL;
94;VAR;CONFIG0.LR_6;CONFIG0.LR_6;BOOL;
95;VAR;CONFIG0.LR_7;CONFIG0.LR_7;BOOL;
96;VAR;CONFIG0.LR_8;CONFIG0.LR_8;BOOL;
97;VAR;CONFIG0.LR_9;CONFIG0.LR_9;BOOL;
98;VAR;CONFIG0.LR_10;CONFIG0.LR_10;BOOL;
99;VAR;CONFIG0.LR_11;CONFIG0.LR_11;BOOL;
100;VAR;CONFIG0.LR_12;CONFIG0.LR_12;BOOL;
101;VAR;CONFIG0.LR_13;CONFIG0.LR_13;BOOL;
102;VAR;CONFIG0.LR_14;CONFIG0.LR_14;BOOL;
103;VAR;CONFIG0.LR_15;CONFIG0.LR_15;BOOL;
104;VAR;CONFIG0.DM_0;CONFIG0.DM_0;DWORD;
105;VAR;CONFIG0.DM_1;CONFIG0.DM_1;DWORD;
106;VAR;CONFIG0.DM_2;CONFIG0.DM_2;DWORD;
107;VAR;CONFIG0.DM_3;CONFIG0.DM_3;DWORD;
108;VAR;CONFIG0.DM_4;CONFIG0.DM_4;DWORD;
109;VAR;CONFIG0.DM_5;CONFIG0.DM_5;DWORD;
110;VAR;CONFIG0.DM_6;CONFIG0.DM_6;DWORD;
111;VAR;CONFIG0.DM_7;CONFIG0.DM_7;DWORD;
112;VAR;CONFIG0.DM_8;CONFIG0.DM_8;DWORD;
113;VAR;CONFIG0.DM_9;CONFIG0.DM_9;DWORD;
114;VAR;CONFIG0.DM_10;CONFIG0.DM_10;DWORD;
115;VAR;CONFIG0.DM_11;CONFIG0.DM_11;DWORD;
116;VAR;CONFIG0.DM_12;CONFIG0.DM_12;DWORD;
117;VAR;CONFIG0.DM_13;CONFIG0.DM_13;DWORD;
118;VAR;CONFIG0.DM_14;CONFIG0.DM_14;DWORD;
119;VAR;CONFIG0.DM_15;CONFIG0.DM_15;DWORD;
120;VAR;CONFIG0.DM_16;CONFIG0.DM_16;DWORD;
121;VAR;CONFIG0.DM_17;CONFIG0.DM_17;DWORD;
122;VAR;CONFIG0.DM_18;CONFIG0.DM_18;DWORD;
123;VAR;CONFIG0.DM_19;CONFIG0.DM_19;DWORD;
124;VAR;CONFIG0.COIL_256;CONFIG0.COIL_256;UINT;
125;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLC_STEP_PULSE_CTR;
126;EXT;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR1_1;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR1_1;DWORD;
127;EXT;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR2_1;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR2_1;DWORD;
128;EXT;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR3_1;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR3_1;DWORD;
129;EXT;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR4_1;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR4_1;DWORD;
130;EXT;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR5_1;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR5_1;DWORD;
131;EXT;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR6_1;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR6_1;DWORD;
132;EXT;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR7_1;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR7_1;DWORD;
133;EXT;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR8_1;CONFIG0.RES0.INSTANCE0.POSITION_MOTOR8_1;DWORD;
134;VAR;CONFIG0.RES0.INSTANCE0.STEP_1;CONFIG0.RES0.INSTANCE0.STEP_1;DWORD;
135;VAR;CONFIG0.RES0.INSTANCE0.STEP_2;CONFIG0.RES0.INSTANCE0.STEP_2;DWORD;
136;VAR;CONFIG0.RES0.INSTANCE0.STEP_3;CONFIG0.RES0.INSTANCE0.STEP_3;DWORD;
137;VAR;CONFIG0.RES0.INSTANCE0.STEP_4;CONFIG0.RES0.INSTANCE0.STEP_4;DWORD;
138;VAR;CONFIG0.RES0.INSTANCE0.STEP_5;CONFIG0.RES0.INSTANCE0.STEP_5;DWORD;
139;VAR;CONFIG0.RES0.INSTANCE0.STEP_6;CONFIG0.RES0.INSTANCE0.STEP_6;DWORD;
140;VAR;CONFIG0.RES0.INSTANCE0.STEP_7;CONFIG0.RES0.INSTANCE0.STEP_7;DWORD;
141;VAR;CONFIG0.RES0.INSTANCE0.STEP_8;CONFIG0.RES0.INSTANCE0.STEP_8;DWORD;
142;VAR;CONFIG0.RES0.INSTANCE0.EN_MOTOR1;CONFIG0.RES0.INSTANCE0.EN_MOTOR1;BOOL;
143;VAR;CONFIG0.RES0.INSTANCE0.EN_MOTOR2;CONFIG0.RES0.INSTANCE0.EN_MOTOR2;BOOL;
144;VAR;CONFIG0.RES0.INSTANCE0.EN_MOTOR3;CONFIG0.RES0.INSTANCE0.EN_MOTOR3;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE0.EN_MOTOR4;CONFIG0.RES0.INSTANCE0.EN_MOTOR4;BOOL;
146;VAR;CONFIG0.RES0.INSTANCE0.EN_MOTOR5;CONFIG0.RES0.INSTANCE0.EN_MOTOR5;BOOL;
147;VAR;CONFIG0.RES0.INSTANCE0.EN_MOTOR6;CONFIG0.RES0.INSTANCE0.EN_MOTOR6;BOOL;
148;VAR;CONFIG0.RES0.INSTANCE0.EN_MOTOR7;CONFIG0.RES0.INSTANCE0.EN_MOTOR7;BOOL;
149;VAR;CONFIG0.RES0.INSTANCE0.EN_MOTOR8;CONFIG0.RES0.INSTANCE0.EN_MOTOR8;BOOL;
150;EXT;CONFIG0.RES0.INSTANCE0.CW_M1;CONFIG0.RES0.INSTANCE0.CW_M1;BOOL;
151;EXT;CONFIG0.RES0.INSTANCE0.CW_M2;CONFIG0.RES0.INSTANCE0.CW_M2;BOOL;
152;EXT;CONFIG0.RES0.INSTANCE0.CW_M3;CONFIG0.RES0.INSTANCE0.CW_M3;BOOL;
153;EXT;CONFIG0.RES0.INSTANCE0.CW_M4;CONFIG0.RES0.INSTANCE0.CW_M4;BOOL;
154;EXT;CONFIG0.RES0.INSTANCE0.CW_M5;CONFIG0.RES0.INSTANCE0.CW_M5;BOOL;
155;EXT;CONFIG0.RES0.INSTANCE0.CW_M6;CONFIG0.RES0.INSTANCE0.CW_M6;BOOL;
156;EXT;CONFIG0.RES0.INSTANCE0.CW_M7;CONFIG0.RES0.INSTANCE0.CW_M7;BOOL;
157;EXT;CONFIG0.RES0.INSTANCE0.CW_M8;CONFIG0.RES0.INSTANCE0.CW_M8;BOOL;
158;EXT;CONFIG0.RES0.INSTANCE0.CCW_M1;CONFIG0.RES0.INSTANCE0.CCW_M1;BOOL;
159;EXT;CONFIG0.RES0.INSTANCE0.CCW_M2;CONFIG0.RES0.INSTANCE0.CCW_M2;BOOL;
160;EXT;CONFIG0.RES0.INSTANCE0.CCW_M3;CONFIG0.RES0.INSTANCE0.CCW_M3;BOOL;
161;EXT;CONFIG0.RES0.INSTANCE0.CCW_M4;CONFIG0.RES0.INSTANCE0.CCW_M4;BOOL;
162;EXT;CONFIG0.RES0.INSTANCE0.CCW_M5;CONFIG0.RES0.INSTANCE0.CCW_M5;BOOL;
163;EXT;CONFIG0.RES0.INSTANCE0.CCW_M6;CONFIG0.RES0.INSTANCE0.CCW_M6;BOOL;
164;EXT;CONFIG0.RES0.INSTANCE0.CCW_M7;CONFIG0.RES0.INSTANCE0.CCW_M7;BOOL;
165;EXT;CONFIG0.RES0.INSTANCE0.CCW_M8;CONFIG0.RES0.INSTANCE0.CCW_M8;BOOL;
166;VAR;CONFIG0.RES0.INSTANCE0.CCW_M1_ON;CONFIG0.RES0.INSTANCE0.CCW_M1_ON;BOOL;
167;VAR;CONFIG0.RES0.INSTANCE0.CCW_M2_ON;CONFIG0.RES0.INSTANCE0.CCW_M2_ON;BOOL;
168;VAR;CONFIG0.RES0.INSTANCE0.CCW_M3_ON;CONFIG0.RES0.INSTANCE0.CCW_M3_ON;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE0.CCW_M4_ON;CONFIG0.RES0.INSTANCE0.CCW_M4_ON;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE0.CCW_M5_ON;CONFIG0.RES0.INSTANCE0.CCW_M5_ON;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE0.CCW_M6_ON;CONFIG0.RES0.INSTANCE0.CCW_M6_ON;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE0.CCW_M7_ON;CONFIG0.RES0.INSTANCE0.CCW_M7_ON;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE0.CCW_M8_ON;CONFIG0.RES0.INSTANCE0.CCW_M8_ON;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE0.CW_M1_ON;CONFIG0.RES0.INSTANCE0.CW_M1_ON;BOOL;
175;VAR;CONFIG0.RES0.INSTANCE0.CW_M2_ON;CONFIG0.RES0.INSTANCE0.CW_M2_ON;BOOL;
176;VAR;CONFIG0.RES0.INSTANCE0.CW_M3_ON;CONFIG0.RES0.INSTANCE0.CW_M3_ON;BOOL;
177;VAR;CONFIG0.RES0.INSTANCE0.CW_M4_ON;CONFIG0.RES0.INSTANCE0.CW_M4_ON;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE0.CW_M5_ON;CONFIG0.RES0.INSTANCE0.CW_M5_ON;BOOL;
179;VAR;CONFIG0.RES0.INSTANCE0.CW_M6_ON;CONFIG0.RES0.INSTANCE0.CW_M6_ON;BOOL;
180;VAR;CONFIG0.RES0.INSTANCE0.CW_M7_ON;CONFIG0.RES0.INSTANCE0.CW_M7_ON;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE0.CW_M8_ON;CONFIG0.RES0.INSTANCE0.CW_M8_ON;BOOL;
182;EXT;CONFIG0.RES0.INSTANCE0.DATA_MOTO1;CONFIG0.RES0.INSTANCE0.DATA_MOTO1;BYTE;
183;EXT;CONFIG0.RES0.INSTANCE0.DATA_MOTO2;CONFIG0.RES0.INSTANCE0.DATA_MOTO2;BYTE;
184;EXT;CONFIG0.RES0.INSTANCE0.DATA_MOTO3;CONFIG0.RES0.INSTANCE0.DATA_MOTO3;BYTE;
185;EXT;CONFIG0.RES0.INSTANCE0.DATA_MOTO4;CONFIG0.RES0.INSTANCE0.DATA_MOTO4;BYTE;
186;EXT;CONFIG0.RES0.INSTANCE0.DATA_MOTO5;CONFIG0.RES0.INSTANCE0.DATA_MOTO5;BYTE;
187;EXT;CONFIG0.RES0.INSTANCE0.DATA_MOTO6;CONFIG0.RES0.INSTANCE0.DATA_MOTO6;BYTE;
188;EXT;CONFIG0.RES0.INSTANCE0.DATA_MOTO7;CONFIG0.RES0.INSTANCE0.DATA_MOTO7;BYTE;
189;EXT;CONFIG0.RES0.INSTANCE0.DATA_MOTO8;CONFIG0.RES0.INSTANCE0.DATA_MOTO8;BYTE;
190;EXT;CONFIG0.RES0.INSTANCE0.CURRENT_M1_POS;CONFIG0.RES0.INSTANCE0.CURRENT_M1_POS;DWORD;
191;EXT;CONFIG0.RES0.INSTANCE0.CURRENT_M2_POS;CONFIG0.RES0.INSTANCE0.CURRENT_M2_POS;DWORD;
192;EXT;CONFIG0.RES0.INSTANCE0.CURRENT_M3_POS;CONFIG0.RES0.INSTANCE0.CURRENT_M3_POS;DWORD;
193;EXT;CONFIG0.RES0.INSTANCE0.CURRENT_M4_POS;CONFIG0.RES0.INSTANCE0.CURRENT_M4_POS;DWORD;
194;EXT;CONFIG0.RES0.INSTANCE0.CURRENT_M5_POS;CONFIG0.RES0.INSTANCE0.CURRENT_M5_POS;DWORD;
195;EXT;CONFIG0.RES0.INSTANCE0.CURRENT_M6_POS;CONFIG0.RES0.INSTANCE0.CURRENT_M6_POS;DWORD;
196;EXT;CONFIG0.RES0.INSTANCE0.CURRENT_M7_POS;CONFIG0.RES0.INSTANCE0.CURRENT_M7_POS;DWORD;
197;EXT;CONFIG0.RES0.INSTANCE0.CURRENT_M8_POS;CONFIG0.RES0.INSTANCE0.CURRENT_M8_POS;DWORD;
198;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_1_VITRI;CONFIG0.RES0.INSTANCE0.CURRENT_1_VITRI;DWORD;
199;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_2_VITRI;CONFIG0.RES0.INSTANCE0.CURRENT_2_VITRI;DWORD;
200;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_3_VITRI;CONFIG0.RES0.INSTANCE0.CURRENT_3_VITRI;DWORD;
201;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_4_VITRI;CONFIG0.RES0.INSTANCE0.CURRENT_4_VITRI;DWORD;
202;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_5_VITRI;CONFIG0.RES0.INSTANCE0.CURRENT_5_VITRI;DWORD;
203;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_6_VITRI;CONFIG0.RES0.INSTANCE0.CURRENT_6_VITRI;DWORD;
204;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_7_VITRI;CONFIG0.RES0.INSTANCE0.CURRENT_7_VITRI;DWORD;
205;VAR;CONFIG0.RES0.INSTANCE0.CURRENT_8_VITRI;CONFIG0.RES0.INSTANCE0.CURRENT_8_VITRI;DWORD;
206;EXT;CONFIG0.RES0.INSTANCE0.MOTOR1_SPEED;CONFIG0.RES0.INSTANCE0.MOTOR1_SPEED;UINT;
207;EXT;CONFIG0.RES0.INSTANCE0.MOTOR2_SPEED;CONFIG0.RES0.INSTANCE0.MOTOR2_SPEED;UINT;
208;EXT;CONFIG0.RES0.INSTANCE0.MOTOR3_SPEED;CONFIG0.RES0.INSTANCE0.MOTOR3_SPEED;UINT;
209;EXT;CONFIG0.RES0.INSTANCE0.MOTOR4_SPEED;CONFIG0.RES0.INSTANCE0.MOTOR4_SPEED;UINT;
210;EXT;CONFIG0.RES0.INSTANCE0.MOTOR5_SPEED;CONFIG0.RES0.INSTANCE0.MOTOR5_SPEED;UINT;
211;EXT;CONFIG0.RES0.INSTANCE0.MOTOR6_SPEED;CONFIG0.RES0.INSTANCE0.MOTOR6_SPEED;UINT;
212;EXT;CONFIG0.RES0.INSTANCE0.MOTOR7_SPEED;CONFIG0.RES0.INSTANCE0.MOTOR7_SPEED;UINT;
213;EXT;CONFIG0.RES0.INSTANCE0.MOTOR8_SPEED;CONFIG0.RES0.INSTANCE0.MOTOR8_SPEED;UINT;
214;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR1_SPEED;CONFIG0.RES0.INSTANCE0.SET_MOTOR1_SPEED;UINT;
215;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR2_SPEED;CONFIG0.RES0.INSTANCE0.SET_MOTOR2_SPEED;UINT;
216;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR3_SPEED;CONFIG0.RES0.INSTANCE0.SET_MOTOR3_SPEED;UINT;
217;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR4_SPEED;CONFIG0.RES0.INSTANCE0.SET_MOTOR4_SPEED;UINT;
218;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR5_SPEED;CONFIG0.RES0.INSTANCE0.SET_MOTOR5_SPEED;UINT;
219;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR6_SPEED;CONFIG0.RES0.INSTANCE0.SET_MOTOR6_SPEED;UINT;
220;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR7_SPEED;CONFIG0.RES0.INSTANCE0.SET_MOTOR7_SPEED;UINT;
221;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR8_SPEED;CONFIG0.RES0.INSTANCE0.SET_MOTOR8_SPEED;UINT;
222;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR1_ACCEL;CONFIG0.RES0.INSTANCE0.SET_MOTOR1_ACCEL;UINT;
223;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR2_ACCEL;CONFIG0.RES0.INSTANCE0.SET_MOTOR2_ACCEL;UINT;
224;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR3_ACCEL;CONFIG0.RES0.INSTANCE0.SET_MOTOR3_ACCEL;UINT;
225;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR4_ACCEL;CONFIG0.RES0.INSTANCE0.SET_MOTOR4_ACCEL;UINT;
226;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR5_ACCEL;CONFIG0.RES0.INSTANCE0.SET_MOTOR5_ACCEL;UINT;
227;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR6_ACCEL;CONFIG0.RES0.INSTANCE0.SET_MOTOR6_ACCEL;UINT;
228;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR7_ACCEL;CONFIG0.RES0.INSTANCE0.SET_MOTOR7_ACCEL;UINT;
229;VAR;CONFIG0.RES0.INSTANCE0.SET_MOTOR8_ACCEL;CONFIG0.RES0.INSTANCE0.SET_MOTOR8_ACCEL;UINT;
230;EXT;CONFIG0.RES0.INSTANCE0.MOTOR1_ACCEL;CONFIG0.RES0.INSTANCE0.MOTOR1_ACCEL;UINT;
231;EXT;CONFIG0.RES0.INSTANCE0.MOTOR2_ACCEL;CONFIG0.RES0.INSTANCE0.MOTOR2_ACCEL;UINT;
232;EXT;CONFIG0.RES0.INSTANCE0.MOTOR3_ACCEL;CONFIG0.RES0.INSTANCE0.MOTOR3_ACCEL;UINT;
233;EXT;CONFIG0.RES0.INSTANCE0.MOTOR4_ACCEL;CONFIG0.RES0.INSTANCE0.MOTOR4_ACCEL;UINT;
234;EXT;CONFIG0.RES0.INSTANCE0.MOTOR5_ACCEL;CONFIG0.RES0.INSTANCE0.MOTOR5_ACCEL;UINT;
235;EXT;CONFIG0.RES0.INSTANCE0.MOTOR6_ACCEL;CONFIG0.RES0.INSTANCE0.MOTOR6_ACCEL;UINT;
236;EXT;CONFIG0.RES0.INSTANCE0.MOTOR7_ACCEL;CONFIG0.RES0.INSTANCE0.MOTOR7_ACCEL;UINT;
237;EXT;CONFIG0.RES0.INSTANCE0.MOTOR8_ACCEL;CONFIG0.RES0.INSTANCE0.MOTOR8_ACCEL;UINT;
238;VAR;CONFIG0.RES0.INSTANCE0.MODE_RUN_M1;CONFIG0.RES0.INSTANCE0.MODE_RUN_M1;BYTE;
239;VAR;CONFIG0.RES0.INSTANCE0.MODE_RUN_M2;CONFIG0.RES0.INSTANCE0.MODE_RUN_M2;BYTE;
