90;VAR;CONFIG0.LR_2;CONFIG0.LR_2;BOOL;
91;VAR;CONFIG0.LR_3;CONFIG0.LR_3;BOOL;
92;VAR;CONFIG0.LR_4;CONFIG0.LR_4;BOOL;
93;VAR;CONFIG0.LR_5;CONFIG0.LR_5;BOOL;
94;VAR;CONFIG0.LR_6;CONFIG0.LR_6;BOOL;
95;VAR;CONFIG0.LR_7;CONFIG0.LR_7;BOOL;
96;VAR;CONFIG0.LR_8;CONFIG0.LR_8;BOOL;
97;VAR;CONFIG0.LR_9;CONFIG0.LR_9;BOOL;
98;VAR;CONFIG0.LR_10;CONFIG0.LR_10;BOOL;
99;VAR;CONFIG0.LR_11;CONFIG0.LR_11;BOOL;
100;VAR;CONFIG0.LR_12;CONFIG0.LR_12;BOOL;
101;VAR;CONFIG0.LR_13;CONFIG0.LR_13;BOOL;
102;VAR;CONFIG0.LR_14;CONFIG0.LR_14;BOOL;
103;VAR;CONFIG0.LR_15;CONFIG0.LR_15;BOOL;
104;VAR;CONFIG0.DM_0;CONFIG0.DM_0;DWORD;
105;VAR;CONFIG0.DM_1;CONFIG0.DM_1;DWORD;
106;VAR;CONFIG0.DM_2;CONFIG0.DM_2;DWORD;
107;VAR;CONFIG0.DM_3;CONFIG0.DM_3;DWORD;
108;VAR;CONFIG0.DM_4;CONFIG0.DM_4;DWORD;
109;VAR;CONFIG0.DM_5;CONFIG0.DM_5;DWORD;
110;VAR;CONFIG0.DM_6;CONFIG0.DM_6;DWORD;
111;VAR;CONFIG0.DM_7;CONFIG0.DM_7;DWORD;
112;VAR;CONFIG0.DM_8;CONFIG0.DM_8;DWORD;
113;VAR;CONFIG0.DM_9;CONFIG0.DM_9;DWORD;
114;VAR;CONFIG0.DM_10;CONFIG0.DM_10;DWORD;
115;VAR;CONFIG0.DM_11;CONFIG0.DM_11;DWORD;
116;VAR;CONFIG0.DM_12;CONFIG0.DM_12;DWORD;
117;VAR;CONFIG0.DM_13;CONFIG0.DM_13;DWORD;
118;VAR;CONFIG0.DM_14;CONFIG0.DM_14;DWORD;
119;VAR;CONFIG0.DM_15;CONFIG0.DM_15;DWORD;
120;VAR;CONFIG0.DM_16;CONFIG0.DM_16;DWORD;
121;VAR;CONFIG0.DM_17;CONFIG0.DM_17;DWORD;
122;VAR;CONFIG0.DM_18;CONFIG0.DM_18;DWORD;
123;VAR;CONFIG0.DM_19;CONFIG0.DM_19;DWORD;
124;FB;CONFIG0.RES0.INSTANCE1;CONFIG0.RES0.INSTANCE1;MAIN;
125;FB;CONFIG0.RES0.INSTANCE1.TOF0;CONFIG0.RES0.INSTANCE1.TOF0;TOF;
126;VAR;CONFIG0.RES0.INSTANCE1.TOF0.EN;CONFIG0.RES0.INSTANCE1.TOF0.EN;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE1.TOF0.ENO;CONFIG0.RES0.INSTANCE1.TOF0.ENO;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE1.TOF0.IN;CONFIG0.RES0.INSTANCE1.TOF0.IN;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE1.TOF0.PT;CONFIG0.RES0.INSTANCE1.TOF0.PT;TIME;
130;VAR;CONFIG0.RES0.INSTANCE1.TOF0.Q;CONFIG0.RES0.INSTANCE1.TOF0.Q;BOOL;
131;VAR;CONFIG0.RES0.INSTANCE1.TOF0.ET;CONFIG0.RES0.INSTANCE1.TOF0.ET;TIME;
132;VAR;CONFIG0.RES0.INSTANCE1.TOF0.STATE;CONFIG0.RES0.INSTANCE1.TOF0.STATE;SINT;
133;VAR;CONFIG0.RES0.INSTANCE1.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE1.TOF0.PREV_IN;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE1.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TOF0.CURRENT_TIME;TIME;
135;VAR;CONFIG0.RES0.INSTANCE1.TOF0.START_TIME;CONFIG0.RES0.INSTANCE1.TOF0.START_TIME;TIME;
136;FB;CONFIG0.RES0.INSTANCE1.TON0;CONFIG0.RES0.INSTANCE1.TON0;TON;
137;VAR;CONFIG0.RES0.INSTANCE1.TON0.EN;CONFIG0.RES0.INSTANCE1.TON0.EN;BOOL;
138;VAR;CONFIG0.RES0.INSTANCE1.TON0.ENO;CONFIG0.RES0.INSTANCE1.TON0.ENO;BOOL;
139;VAR;CONFIG0.RES0.INSTANCE1.TON0.IN;CONFIG0.RES0.INSTANCE1.TON0.IN;BOOL;
140;VAR;CONFIG0.RES0.INSTANCE1.TON0.PT;CONFIG0.RES0.INSTANCE1.TON0.PT;TIME;
141;VAR;CONFIG0.RES0.INSTANCE1.TON0.Q;CONFIG0.RES0.INSTANCE1.TON0.Q;BOOL;
142;VAR;CONFIG0.RES0.INSTANCE1.TON0.ET;CONFIG0.RES0.INSTANCE1.TON0.ET;TIME;
143;VAR;CONFIG0.RES0.INSTANCE1.TON0.STATE;CONFIG0.RES0.INSTANCE1.TON0.STATE;SINT;
144;VAR;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;CONFIG0.RES0.INSTANCE1.TON0.PREV_IN;BOOL;
145;VAR;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE1.TON0.CURRENT_TIME;TIME;
146;VAR;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;CONFIG0.RES0.INSTANCE1.TON0.START_TIME;TIME;
147;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED0;CONFIG0.RES0.INSTANCE1.BLINK_LED0;BOOL;
148;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED1;CONFIG0.RES0.INSTANCE1.BLINK_LED1;BOOL;
149;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED2;CONFIG0.RES0.INSTANCE1.BLINK_LED2;BOOL;
150;VAR;CONFIG0.RES0.INSTANCE1.BLINK_LED3;CONFIG0.RES0.INSTANCE1.BLINK_LED3;BOOL;
151;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED4;CONFIG0.RES0.INSTANCE1.BLINK_LED4;BOOL;
152;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED5;CONFIG0.RES0.INSTANCE1.BLINK_LED5;BOOL;
153;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED6;CONFIG0.RES0.INSTANCE1.BLINK_LED6;BOOL;
154;OUT;CONFIG0.RES0.INSTANCE1.BLINK_LED7;CONFIG0.RES0.INSTANCE1.BLINK_LED7;BOOL;
155;IN;CONFIG0.RES0.INSTANCE1.ANALOG_A0;CONFIG0.RES0.INSTANCE1.ANALOG_A0;INT;
156;IN;CONFIG0.RES0.INSTANCE1.ANALOG_A1;CONFIG0.RES0.INSTANCE1.ANALOG_A1;INT;
157;IN;CONFIG0.RES0.INSTANCE1.ANALOG_A2;CONFIG0.RES0.INSTANCE1.ANALOG_A2;INT;
158;IN;CONFIG0.RES0.INSTANCE1.ANALOG_A3;CONFIG0.RES0.INSTANCE1.ANALOG_A3;INT;
159;VAR;CONFIG0.RES0.INSTANCE1.ANALOG_A0_VALUE;CONFIG0.RES0.INSTANCE1.ANALOG_A0_VALUE;INT;
160;VAR;CONFIG0.RES0.INSTANCE1.ANALOG_A1_VALUE;CONFIG0.RES0.INSTANCE1.ANALOG_A1_VALUE;INT;
161;VAR;CONFIG0.RES0.INSTANCE1.ANALOG_A2_VALUE;CONFIG0.RES0.INSTANCE1.ANALOG_A2_VALUE;INT;
162;VAR;CONFIG0.RES0.INSTANCE1.ANALOG_A3_VALUE;CONFIG0.RES0.INSTANCE1.ANALOG_A3_VALUE;INT;
163;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE15_OUT;INT;
164;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE2_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE2_OUT;INT;
165;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE14_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE14_OUT;INT;
166;VAR;CONFIG0.RES0.INSTANCE1._TMP_MOVE19_OUT;CONFIG0.RES0.INSTANCE1._TMP_MOVE19_OUT;INT;
167;FB;CONFIG0.RES0.INSTANCE2;CONFIG0.RES0.INSTANCE2;KIBAN_HANSO;
168;VAR;CONFIG0.RES0.INSTANCE2.ITA_HANSO_START;CONFIG0.RES0.INSTANCE2.ITA_HANSO_START;BOOL;
169;VAR;CONFIG0.RES0.INSTANCE2.ITA_HANSO_IL;CONFIG0.RES0.INSTANCE2.ITA_HANSO_IL;BOOL;
170;VAR;CONFIG0.RES0.INSTANCE2.ITA_HANSO_RUNNING;CONFIG0.RES0.INSTANCE2.ITA_HANSO_RUNNING;BOOL;
171;VAR;CONFIG0.RES0.INSTANCE2.ITA_HANSO_B0;CONFIG0.RES0.INSTANCE2.ITA_HANSO_B0;BOOL;
172;VAR;CONFIG0.RES0.INSTANCE2.ITA_HANSO_B1;CONFIG0.RES0.INSTANCE2.ITA_HANSO_B1;BOOL;
173;VAR;CONFIG0.RES0.INSTANCE2.ITA_HANSO_B2;CONFIG0.RES0.INSTANCE2.ITA_HANSO_B2;BOOL;
174;VAR;CONFIG0.RES0.INSTANCE2.ITA_HANSO_B3;CONFIG0.RES0.INSTANCE2.ITA_HANSO_B3;BOOL;
175;IN;CONFIG0.RES0.INSTANCE2.SENSOR_FIBER1;CONFIG0.RES0.INSTANCE2.SENSOR_FIBER1;BOOL;
176;IN;CONFIG0.RES0.INSTANCE2.SENSOR_FIBER2;CONFIG0.RES0.INSTANCE2.SENSOR_FIBER2;BOOL;
177;IN;CONFIG0.RES0.INSTANCE2.SENSOR_METAL;CONFIG0.RES0.INSTANCE2.SENSOR_METAL;BOOL;
178;VAR;CONFIG0.RES0.INSTANCE2.ITA_KAKUNIN_OK;CONFIG0.RES0.INSTANCE2.ITA_KAKUNIN_OK;BOOL;
179;FB;CONFIG0.RES0.INSTANCE2.TON0;CONFIG0.RES0.INSTANCE2.TON0;TON;
180;VAR;CONFIG0.RES0.INSTANCE2.TON0.EN;CONFIG0.RES0.INSTANCE2.TON0.EN;BOOL;
181;VAR;CONFIG0.RES0.INSTANCE2.TON0.ENO;CONFIG0.RES0.INSTANCE2.TON0.ENO;BOOL;
182;VAR;CONFIG0.RES0.INSTANCE2.TON0.IN;CONFIG0.RES0.INSTANCE2.TON0.IN;BOOL;
183;VAR;CONFIG0.RES0.INSTANCE2.TON0.PT;CONFIG0.RES0.INSTANCE2.TON0.PT;TIME;
184;VAR;CONFIG0.RES0.INSTANCE2.TON0.Q;CONFIG0.RES0.INSTANCE2.TON0.Q;BOOL;
185;VAR;CONFIG0.RES0.INSTANCE2.TON0.ET;CONFIG0.RES0.INSTANCE2.TON0.ET;TIME;
186;VAR;CONFIG0.RES0.INSTANCE2.TON0.STATE;CONFIG0.RES0.INSTANCE2.TON0.STATE;SINT;
187;VAR;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;CONFIG0.RES0.INSTANCE2.TON0.PREV_IN;BOOL;
188;VAR;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON0.CURRENT_TIME;TIME;
189;VAR;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;CONFIG0.RES0.INSTANCE2.TON0.START_TIME;TIME;
190;FB;CONFIG0.RES0.INSTANCE2.TON1;CONFIG0.RES0.INSTANCE2.TON1;TON;
191;VAR;CONFIG0.RES0.INSTANCE2.TON1.EN;CONFIG0.RES0.INSTANCE2.TON1.EN;BOOL;
192;VAR;CONFIG0.RES0.INSTANCE2.TON1.ENO;CONFIG0.RES0.INSTANCE2.TON1.ENO;BOOL;
193;VAR;CONFIG0.RES0.INSTANCE2.TON1.IN;CONFIG0.RES0.INSTANCE2.TON1.IN;BOOL;
194;VAR;CONFIG0.RES0.INSTANCE2.TON1.PT;CONFIG0.RES0.INSTANCE2.TON1.PT;TIME;
195;VAR;CONFIG0.RES0.INSTANCE2.TON1.Q;CONFIG0.RES0.INSTANCE2.TON1.Q;BOOL;
196;VAR;CONFIG0.RES0.INSTANCE2.TON1.ET;CONFIG0.RES0.INSTANCE2.TON1.ET;TIME;
197;VAR;CONFIG0.RES0.INSTANCE2.TON1.STATE;CONFIG0.RES0.INSTANCE2.TON1.STATE;SINT;
198;VAR;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;CONFIG0.RES0.INSTANCE2.TON1.PREV_IN;BOOL;
199;VAR;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;CONFIG0.RES0.INSTANCE2.TON1.CURRENT_TIME;TIME;
200;VAR;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;CONFIG0.RES0.INSTANCE2.TON1.START_TIME;TIME;
201;VAR;CONFIG0.RES0.INSTANCE2.KIBAN_NAI_ERR;CONFIG0.RES0.INSTANCE2.KIBAN_NAI_ERR;BOOL;
202;EXT;CONFIG0.RES0.INSTANCE2.POSITION_MOTOR1_1;CONFIG0.RES0.INSTANCE2.POSITION_MOTOR1_1;DWORD;
203;EXT;CONFIG0.RES0.INSTANCE2.POSITION_MOTOR2_1;CONFIG0.RES0.INSTANCE2.POSITION_MOTOR2_1;DWORD;
204;MEM;CONFIG0.RES0.INSTANCE2.IDOU_POS_HANSOU;CONFIG0.RES0.INSTANCE2.IDOU_POS_HANSOU;DWORD;
205;MEM;CONFIG0.RES0.INSTANCE2.IDOU_POS_PICKUP;CONFIG0.RES0.INSTANCE2.IDOU_POS_PICKUP;DWORD;
206;VAR;CONFIG0.RES0.INSTANCE2.EN_MOTOR1;CONFIG0.RES0.INSTANCE2.EN_MOTOR1;BOOL;
207;EXT;CONFIG0.RES0.INSTANCE2.CW_M1;CONFIG0.RES0.INSTANCE2.CW_M1;BOOL;
208;EXT;CONFIG0.RES0.INSTANCE2.CCW_M1;CONFIG0.RES0.INSTANCE2.CCW_M1;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE2.CCW_M1_ON;CONFIG0.RES0.INSTANCE2.CCW_M1_ON;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE2.CW_M1_ON;CONFIG0.RES0.INSTANCE2.CW_M1_ON;BOOL;
211;EXT;CONFIG0.RES0.INSTANCE2.DATA_MOTO1;CONFIG0.RES0.INSTANCE2.DATA_MOTO1;BYTE;
212;EXT;CONFIG0.RES0.INSTANCE2.DATA_MOTO2;CONFIG0.RES0.INSTANCE2.DATA_MOTO2;BYTE;
213;EXT;CONFIG0.RES0.INSTANCE2.CURRENT_M1_POS;CONFIG0.RES0.INSTANCE2.CURRENT_M1_POS;DWORD;
214;EXT;CONFIG0.RES0.INSTANCE2.CURRENT_M2_POS;CONFIG0.RES0.INSTANCE2.CURRENT_M2_POS;DWORD;
215;VAR;CONFIG0.RES0.INSTANCE2.CURRENT_1_VITRI;CONFIG0.RES0.INSTANCE2.CURRENT_1_VITRI;DWORD;
216;EXT;CONFIG0.RES0.INSTANCE2.MOTOR1_SPEED;CONFIG0.RES0.INSTANCE2.MOTOR1_SPEED;UINT;
217;EXT;CONFIG0.RES0.INSTANCE2.MOTOR2_SPEED;CONFIG0.RES0.INSTANCE2.MOTOR2_SPEED;UINT;
218;VAR;CONFIG0.RES0.INSTANCE2.SET_MOTOR1_SPEED;CONFIG0.RES0.INSTANCE2.SET_MOTOR1_SPEED;UINT;
219;VAR;CONFIG0.RES0.INSTANCE2.SET_MOTOR1_ACCEL;CONFIG0.RES0.INSTANCE2.SET_MOTOR1_ACCEL;UINT;
220;EXT;CONFIG0.RES0.INSTANCE2.MOTOR1_ACCEL;CONFIG0.RES0.INSTANCE2.MOTOR1_ACCEL;UINT;
221;EXT;CONFIG0.RES0.INSTANCE2.MOTOR2_ACCEL;CONFIG0.RES0.INSTANCE2.MOTOR2_ACCEL;UINT;
222;VAR;CONFIG0.RES0.INSTANCE2.MODE_RUN_M1;CONFIG0.RES0.INSTANCE2.MODE_RUN_M1;BYTE;
223;EXT;CONFIG0.RES0.INSTANCE2.START_MOTO_1;CONFIG0.RES0.INSTANCE2.START_MOTO_1;BOOL;
224;EXT;CONFIG0.RES0.INSTANCE2.START_MOTO_2;CONFIG0.RES0.INSTANCE2.START_MOTO_2;BOOL;
225;EXT;CONFIG0.RES0.INSTANCE2.MOTOR1_RUNNING;CONFIG0.RES0.INSTANCE2.MOTOR1_RUNNING;BOOL;
226;EXT;CONFIG0.RES0.INSTANCE2.MOTOR1_POSITION_OK;CONFIG0.RES0.INSTANCE2.MOTOR1_POSITION_OK;BOOL;
227;EXT;CONFIG0.RES0.INSTANCE2.MOTOR2_POSITION_OK;CONFIG0.RES0.INSTANCE2.MOTOR2_POSITION_OK;BOOL;
228;EXT;CONFIG0.RES0.INSTANCE2.ZERO_M1_KAKI_OK;CONFIG0.RES0.INSTANCE2.ZERO_M1_KAKI_OK;BOOL;
229;EXT;CONFIG0.RES0.INSTANCE2.LR_0;CONFIG0.RES0.INSTANCE2.LR_0;BOOL;
230;EXT;CONFIG0.RES0.INSTANCE2.LR_1;CONFIG0.RES0.INSTANCE2.LR_1;BOOL;
231;EXT;CONFIG0.RES0.INSTANCE2.LR_2;CONFIG0.RES0.INSTANCE2.LR_2;BOOL;
232;EXT;CONFIG0.RES0.INSTANCE2.LR_3;CONFIG0.RES0.INSTANCE2.LR_3;BOOL;
233;EXT;CONFIG0.RES0.INSTANCE2.DM_0;CONFIG0.RES0.INSTANCE2.DM_0;DWORD;
234;EXT;CONFIG0.RES0.INSTANCE2.DM_1;CONFIG0.RES0.INSTANCE2.DM_1;DWORD;
235;EXT;CONFIG0.RES0.INSTANCE2.DM_2;CONFIG0.RES0.INSTANCE2.DM_2;DWORD;
236;EXT;CONFIG0.RES0.INSTANCE2.DM_3;CONFIG0.RES0.INSTANCE2.DM_3;DWORD;
237;EXT;CONFIG0.RES0.INSTANCE2.DM_4;CONFIG0.RES0.INSTANCE2.DM_4;DWORD;
238;VAR;CONFIG0.RES0.INSTANCE2.DM_INPUT0;CONFIG0.RES0.INSTANCE2.DM_INPUT0;DWORD;
239;VAR;CONFIG0.RES0.INSTANCE2.DM_INPUT1;CONFIG0.RES0.INSTANCE2.DM_INPUT1;DWORD;
240;VAR;CONFIG0.RES0.INSTANCE2.DM_INPUT2;CONFIG0.RES0.INSTANCE2.DM_INPUT2;DWORD;
241;VAR;CONFIG0.RES0.INSTANCE2.DM_INPUT3;CONFIG0.RES0.INSTANCE2.DM_INPUT3;DWORD;
242;VAR;CONFIG0.RES0.INSTANCE2.DM_INPUT4;CONFIG0.RES0.INSTANCE2.DM_INPUT4;DWORD;
243;VAR;CONFIG0.RES0.INSTANCE2.KB_HANSOU_IDOUOK;CONFIG0.RES0.INSTANCE2.KB_HANSOU_IDOUOK;BOOL;
